"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"03/21/2021","43","Ozone","Douglasville","13-097-0004","AQS"
"03/22/2021","46","Ozone","Douglasville","13-097-0004","AQS"
"03/23/2021","66","PM2.5","South DeKalb","13-089-0002","AQS"
"03/24/2021","59","PM2.5","United Avenue","13-121-0055","AQS"
"03/25/2021","60","PM2.5","United Avenue","13-121-0055","AQS"
"03/26/2021","56","PM2.5","United Avenue","13-121-0055","AQS"
"03/27/2021","56","PM2.5","United Avenue","13-121-0055","AQS"
"03/28/2021","37","PM2.5","South DeKalb","13-089-0002","AQS"
"03/29/2021","47","Ozone","Dawsonville","13-085-0001","AQS"
"03/30/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"03/31/2021","42","PM2.5","South DeKalb","13-089-0002","AQS"
"04/01/2021","44","Ozone","Georgia Station","13-231-9991","AQS"
"04/02/2021","44","Ozone","McDonough","13-151-0002","AQS"
"04/03/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"04/04/2021","65","PM2.5","United Avenue","13-121-0055","AQS"
"04/05/2021","77","Ozone","Conyers","13-247-0001","AQS"
"04/06/2021","80","Ozone","Gwinnett","13-135-0002","AQS"
"04/07/2021","87","PM2.5","Gwinnett","13-135-0002","AQS"
"04/08/2021","73","PM2.5","Gwinnett","13-135-0002","AQS"
"04/09/2021","53","PM2.5","Gwinnett","13-135-0002","AQS"
"04/10/2021","50","PM2.5","South DeKalb","13-089-0002","AQS"
"04/11/2021","44","Ozone","Dawsonville","13-085-0001","AQS"
"04/12/2021","74","Ozone","Douglasville","13-097-0004","AQS"
"04/13/2021","90","Ozone","Gwinnett","13-135-0002","AQS"
"04/14/2021","66","PM2.5","Gwinnett","13-135-0002","AQS"
"04/15/2021","46","PM2.5","United Avenue","13-121-0055","AQS"
"04/16/2021","46","PM2.5","United Avenue","13-121-0055","AQS"
"04/17/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"04/18/2021","51","PM2.5","United Avenue","13-121-0055","AQS"
"04/19/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"04/20/2021","67","Ozone","Dawsonville","13-085-0001","AQS"
"04/21/2021","54","PM2.5","South DeKalb","13-089-0002","AQS"
"04/22/2021","48","PM2.5","Gwinnett","13-135-0002","AQS"
"04/23/2021","67","Ozone","McDonough","13-151-0002","AQS"
"04/24/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"04/25/2021","45","Ozone","McDonough","13-151-0002","AQS"
"04/26/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"04/27/2021","61","Ozone","Dawsonville","13-085-0001","AQS"
"04/28/2021","62","PM2.5","United Avenue","13-121-0055","AQS"
"04/29/2021","61","PM2.5","United Avenue","13-121-0055","AQS"
"04/30/2021","47","Ozone","McDonough","13-151-0002","AQS"
"05/01/2021","84","Ozone","Douglasville","13-097-0004","AQS"
"05/02/2021","61","PM2.5","United Avenue","13-121-0055","AQS"
"05/03/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"05/04/2021","39","PM2.5","NR-GA Tech","13-121-0056","AQS"
"05/05/2021","38","PM2.5","South DeKalb","13-089-0002","AQS"
"05/06/2021","48","Ozone","McDonough","13-151-0002","AQS"
"05/07/2021","48","Ozone","McDonough","13-151-0002","AQS"
"05/08/2021","56","PM2.5","United Avenue","13-121-0055","AQS"
"05/09/2021","59","PM2.5","United Avenue","13-121-0055","AQS"
"05/10/2021","41","Ozone","Douglasville","13-097-0004","AQS"
"05/11/2021","47","PM2.5","United Avenue","13-121-0055","AQS"
"05/12/2021","40","PM2.5","United Avenue","13-121-0055","AQS"
"05/13/2021","40","Ozone","Douglasville","13-097-0004","AQS"
"05/14/2021","52","PM2.5","South DeKalb","13-089-0002","AQS"
"05/15/2021","71","Ozone","Gwinnett","13-135-0002","AQS"
"05/16/2021","71","Ozone","Gwinnett","13-135-0002","AQS"
"05/17/2021","63","PM2.5","United Avenue","13-121-0055","AQS"
"05/18/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"05/19/2021","49","PM2.5","Gwinnett","13-135-0002","AQS"
"05/20/2021","46","Ozone","Douglasville","13-097-0004","AQS"
"05/21/2021","64","Ozone","Douglasville","13-097-0004","AQS"
"05/22/2021","100","Ozone","Douglasville","13-097-0004","AQS"
"05/23/2021","97","Ozone","McDonough","13-151-0002","AQS"
"05/24/2021","133","Ozone","United Avenue","13-121-0055","AQS"
"05/25/2021","87","Ozone","United Avenue","13-121-0055","AQS"
"05/26/2021","68","PM2.5","Gwinnett","13-135-0002","AQS"
"05/27/2021","60","PM2.5","United Avenue","13-121-0055","AQS"
"05/28/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"05/29/2021","36","Ozone","McDonough","13-151-0002","AQS"
"05/30/2021","42","Ozone","McDonough","13-151-0002","AQS"
"05/31/2021","50","PM2.5","United Avenue","13-121-0055","AQS"
"06/01/2021","58","Ozone","Kennesaw","13-067-0003","AQS"
"06/02/2021","57","PM2.5","United Avenue","13-121-0055","AQS"
"06/03/2021","57","PM2.5","United Avenue","13-121-0055","AQS"
"06/04/2021","61","Ozone","South DeKalb","13-089-0002","AQS"
"06/05/2021","63","PM2.5","United Avenue","13-121-0055","AQS"
"06/06/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"06/07/2021","36","PM2.5","United Avenue","13-121-0055","AQS"
"06/08/2021","36","PM2.5","United Avenue","13-121-0055","AQS"
"06/09/2021","36","PM2.5","NR-GA Tech","13-121-0056","AQS"
"06/10/2021","38","PM2.5","United Avenue","13-121-0055","AQS"
"06/11/2021","50","PM2.5","United Avenue","13-121-0055","AQS"
"06/12/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"06/13/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"06/14/2021","60","PM2.5","United Avenue","13-121-0055","AQS"
"06/15/2021","112","Ozone","McDonough","13-151-0002","AQS"
"06/16/2021","64","Ozone","United Avenue","13-121-0055","AQS"
"06/17/2021","100","Ozone","Douglasville","13-097-0004","AQS"
"06/18/2021","87","Ozone","Dawsonville","13-085-0001","AQS"
"06/19/2021","60","PM2.5","Gwinnett","13-135-0002","AQS"
"06/20/2021","27","PM2.5","United Avenue","13-121-0055","AQS"
"06/21/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"06/22/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"06/23/2021","101","Ozone","Douglasville","13-097-0004","AQS"
"06/24/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"06/25/2021","61","Ozone","Douglasville","13-097-0004","AQS"
"06/26/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"06/27/2021","37","PM2.5","United Avenue","13-121-0055","AQS"
"06/28/2021","51","PM2.5","United Avenue","13-121-0055","AQS"
"06/29/2021","42","PM2.5","United Avenue","13-121-0055","AQS"
"06/30/2021","40","PM2.5","United Avenue","13-121-0055","AQS"
"07/01/2021","36","Ozone","Dawsonville","13-085-0001","AQS"
"07/02/2021","38","PM2.5","United Avenue","13-121-0055","AQS"
"07/03/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"07/04/2021","80","PM2.5","United Avenue","13-121-0055","AQS"
"07/05/2021","150","PM2.5","United Avenue","13-121-0055","AQS"
"07/06/2021","57","PM2.5","NR-GA Tech","13-121-0056","AQS"
"07/07/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"07/08/2021","47","PM2.5","United Avenue","13-121-0055","AQS"
"07/09/2021","49","PM2.5","NR-GA Tech","13-121-0056","AQS"
"07/10/2021","43","PM2.5","United Avenue","13-121-0055","AQS"
"07/11/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"07/12/2021","42","PM2.5","United Avenue","13-121-0055","AQS"
"07/13/2021","49","PM2.5","United Avenue","13-121-0055","AQS"
"07/14/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"07/15/2021","58","PM2.5","United Avenue","13-121-0055","AQS"
"07/16/2021","58","PM2.5","United Avenue","13-121-0055","AQS"
"07/17/2021","38","PM2.5","United Avenue","13-121-0055","AQS"
"07/18/2021","42","PM2.5","United Avenue","13-121-0055","AQS"
"07/19/2021","49","PM2.5","United Avenue","13-121-0055","AQS"
"07/20/2021","34","PM2.5","United Avenue","13-121-0055","AQS"
"07/21/2021","42","PM2.5","United Avenue","13-121-0055","AQS"
"07/22/2021","74","PM2.5","NR-GA Tech","13-121-0056","AQS"
"07/23/2021","93","PM2.5","NR-GA Tech","13-121-0056","AQS"
"07/24/2021","101","PM2.5","United Avenue","13-121-0055","AQS"
"07/25/2021","88","PM2.5","United Avenue","13-121-0055","AQS"
"07/26/2021","68","PM2.5","United Avenue","13-121-0055","AQS"
"07/27/2021","71","Ozone","United Avenue","13-121-0055","AQS"
"07/28/2021","77","Ozone","McDonough","13-151-0002","AQS"
"07/29/2021","84","Ozone","Gwinnett","13-135-0002","AQS"
"07/30/2021","76","PM2.5","United Avenue","13-121-0055","AQS"
"07/31/2021","67","Ozone","McDonough","13-151-0002","AQS"
"08/01/2021","59","PM2.5","United Avenue","13-121-0055","AQS"
"08/02/2021","93","Ozone","McDonough","13-151-0002","AQS"
"08/03/2021","71","PM2.5","NR-GA Tech","13-121-0056","AQS"
"08/04/2021","74","Ozone","Douglasville","13-097-0004","AQS"
"08/05/2021","84","Ozone","Douglasville","13-097-0004","AQS"
"08/06/2021","77","Ozone","Douglasville","13-097-0004","AQS"
"08/07/2021","55","PM2.5","United Avenue","13-121-0055","AQS"
"08/08/2021","80","Ozone","United Avenue","13-121-0055","AQS"
"08/09/2021","84","Ozone","Gwinnett","13-135-0002","AQS"
"08/10/2021","79","PM2.5","United Avenue","13-121-0055","AQS"
"08/11/2021","62","PM2.5","United Avenue","13-121-0055","AQS"
"08/12/2021","115","Ozone","United Avenue","13-121-0055","AQS"
"08/13/2021","112","Ozone","South DeKalb","13-089-0002","AQS"
"08/14/2021","77","Ozone","McDonough","13-151-0002","AQS"
"08/15/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"08/16/2021","38","PM2.5","United Avenue","13-121-0055","AQS"
"08/17/2021","21","PM2.5","United Avenue","13-121-0055","AQS"
"08/18/2021","51","PM2.5","United Avenue","13-121-0055","AQS"
"08/19/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"08/20/2021","47","PM2.5","United Avenue","13-121-0055","AQS"
"08/21/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"08/22/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"08/23/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"08/24/2021","101","Ozone","Douglasville","13-097-0004","AQS"
"08/25/2021","74","Ozone","Douglasville","13-097-0004","AQS"
"08/26/2021","60","PM2.5","NR-GA Tech","13-121-0056","AQS"
"08/27/2021","63","PM2.5","United Avenue","13-121-0055","AQS"
"08/28/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"08/29/2021","56","PM2.5","United Avenue","13-121-0055","AQS"
"08/30/2021","57","PM2.5","United Avenue","13-121-0055","AQS"
"08/31/2021","41","PM2.5","United Avenue","13-121-0055","AQS"
"09/01/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"09/02/2021","51","PM2.5","United Avenue","13-121-0055","AQS"
"09/03/2021","61","Ozone","Douglasville","13-097-0004","AQS"
"09/04/2021","100","Ozone","Douglasville","13-097-0004","AQS"
"09/05/2021","61","PM2.5","United Avenue","13-121-0055","AQS"
"09/06/2021","62","PM2.5","United Avenue","13-121-0055","AQS"
"09/07/2021","64","PM2.5","United Avenue","13-121-0055","AQS"
"09/08/2021","54","PM2.5","United Avenue","13-121-0055","AQS"
"09/09/2021","49","Ozone","Georgia Station","13-231-9991","AQS"
"09/10/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"09/11/2021","71","Ozone","Kennesaw","13-067-0003","AQS"
"09/12/2021","61","PM2.5","United Avenue","13-121-0055","AQS"
"09/13/2021","62","PM2.5","McDonough","13-151-0002","AQS"
"09/14/2021","77","Ozone","United Avenue","13-121-0055","AQS"
"09/15/2021","64","PM2.5","McDonough","13-151-0002","AQS"
"09/16/2021","29","PM2.5","NR-GA Tech","13-121-0056","AQS"
"09/17/2021","47","PM2.5","McDonough","13-151-0002","AQS"
"09/18/2021","65","PM2.5","McDonough","13-151-0002","AQS"
"09/19/2021","57","PM2.5","McDonough","13-151-0002","AQS"
"09/20/2021","37","PM2.5","South DeKalb","13-089-0002","AQS"
"09/21/2021","30","PM2.5","McDonough","13-151-0002","AQS"
"09/22/2021","33","Ozone","Kennesaw","13-067-0003","AQS"
"09/23/2021","43","Ozone","Georgia Station","13-231-9991","AQS"
"09/24/2021","51","Ozone","Douglasville","13-097-0004","AQS"
"09/25/2021","65","PM2.5","United Avenue","13-121-0055","AQS"
"09/26/2021","64","Ozone","McDonough","13-151-0002","AQS"
"09/27/2021","67","PM2.5","McDonough","13-151-0002","AQS"
"09/28/2021","63","PM2.5","Fire Station #8","13-121-0039","AQS"
"09/29/2021","68","PM2.5","United Avenue","13-121-0055","AQS"
"09/30/2021","71","PM2.5","United Avenue","13-121-0055","AQS"
"10/01/2021","72","PM2.5","NR-GA Tech","13-121-0056","AQS"
"10/02/2021","65","PM2.5","United Avenue","13-121-0055","AQS"
"10/03/2021","58","PM2.5","Gwinnett","13-135-0002","AQS"
"10/04/2021","39","PM2.5","South DeKalb","13-089-0002","AQS"
"10/05/2021","30","Ozone","Georgia Station","13-231-9991","AQS"
"10/06/2021","27","PM2.5","South DeKalb","13-089-0002","AQS"
"10/07/2021","32","PM2.5","South DeKalb","13-089-0002","AQS"
"10/08/2021","43","Ozone","Georgia Station","13-231-9991","AQS"
"10/09/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"10/10/2021","52","PM2.5","Kennesaw","13-067-0003","AQS"
"10/11/2021","49","PM2.5","United Avenue","13-121-0055","AQS"
"10/12/2021","55","PM2.5","NR-GA Tech","13-121-0056","AQS"
"10/13/2021","62","PM2.5","United Avenue","13-121-0055","AQS"
"10/14/2021","71","PM2.5","United Avenue","13-121-0055","AQS"
"10/15/2021","63","PM2.5","United Avenue","13-121-0055","AQS"
"10/16/2021","45","PM2.5","United Avenue","13-121-0055","AQS"
"10/17/2021","38","Ozone","Georgia Station","13-231-9991","AQS"
"10/18/2021","46","PM2.5","United Avenue","13-121-0055","AQS"
"10/19/2021","69","PM2.5","McDonough","13-151-0002","AQS"
"10/20/2021","63","PM2.5","Gwinnett","13-135-0002","AQS"
"10/21/2021","60","PM2.5","United Avenue","13-121-0055","AQS"
"10/22/2021","46","PM2.5","South DeKalb","13-089-0002","AQS"
"10/23/2021","57","PM2.5","United Avenue","13-121-0055","AQS"
"10/24/2021","76","PM2.5","United Avenue","13-121-0055","AQS"
"10/25/2021","71","PM2.5","United Avenue","13-121-0055","AQS"
"10/26/2021","29","Ozone","Douglasville","13-097-0004","AQS"
"10/27/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"10/28/2021","41","PM2.5","United Avenue","13-121-0055","AQS"
"10/29/2021","28","PM2.5","United Avenue","13-121-0055","AQS"
"10/30/2021","26","PM2.5","United Avenue","13-121-0055","AQS"
"10/31/2021","36","PM2.5","United Avenue","13-121-0055","AQS"
"11/01/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"11/02/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"11/03/2021","41","PM2.5","United Avenue","13-121-0055","AQS"
"11/04/2021","53","PM2.5","South DeKalb","13-089-0002","AQS"
"11/05/2021","52","PM2.5","Gwinnett","13-135-0002","AQS"
"11/06/2021","51","PM2.5","Gwinnett","13-135-0002","AQS"
"11/07/2021","53","PM2.5","United Avenue","13-121-0055","AQS"
"11/08/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"11/09/2021","68","PM2.5","Forest Park","13-063-0091","AQS"
"11/10/2021","75","PM2.5","South DeKalb","13-089-0002","AQS"
"11/11/2021","67","PM2.5","South DeKalb","13-089-0002","AQS"
"11/12/2021","40","PM2.5","South DeKalb","13-089-0002","AQS"
"11/13/2021","49","PM2.5","United Avenue","13-121-0055","AQS"
"11/14/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"11/15/2021","47","PM2.5","United Avenue","13-121-0055","AQS"
"11/16/2021","65","PM2.5","United Avenue","13-121-0055","AQS"
"11/17/2021","76","PM2.5","Gwinnett","13-135-0002","AQS"
"11/18/2021","59","PM2.5","United Avenue","13-121-0055","AQS"
"11/19/2021","45","PM2.5","United Avenue","13-121-0055","AQS"
"11/20/2021","51","PM2.5","United Avenue","13-121-0055","AQS"
"11/21/2021","59","PM2.5","United Avenue","13-121-0055","AQS"
"11/22/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"11/23/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"11/24/2021","63","PM2.5","South DeKalb","13-089-0002","AQS"
"11/25/2021","67","PM2.5","Gwinnett","13-135-0002","AQS"
"11/26/2021","38","PM2.5","South DeKalb","13-089-0002","AQS"
"11/27/2021","49","PM2.5","United Avenue","13-121-0055","AQS"
"11/28/2021","56","PM2.5","Gwinnett","13-135-0002","AQS"
"11/29/2021","38","PM2.5","United Avenue","13-121-0055","AQS"
"11/30/2021","63","PM2.5","Gwinnett","13-135-0002","AQS"
"12/01/2021","70","PM2.5","Gwinnett","13-135-0002","AQS"
"12/02/2021","64","PM2.5","South DeKalb","13-089-0002","AQS"
"12/03/2021","67","PM2.5","Fire Station #8","13-121-0039","AQS"
"12/04/2021","82","PM2.5","United Avenue","13-121-0055","AQS"
"12/05/2021","97","PM2.5","South DeKalb","13-089-0002","AQS"
"12/06/2021","69","PM2.5","South DeKalb","13-089-0002","AQS"
"12/07/2021","43","PM2.5","South DeKalb","13-089-0002","AQS"
"12/08/2021","48","PM2.5","South DeKalb","13-089-0002","AQS"
"12/09/2021","59","PM2.5","NR-GA Tech","13-121-0056","AQS"
"12/10/2021","56","PM2.5","Gwinnett","13-135-0002","AQS"
"12/11/2021","50","PM2.5","South DeKalb","13-089-0002","AQS"
"12/12/2021","48","PM2.5","United Avenue","13-121-0055","AQS"
"12/13/2021","68","PM2.5","Gwinnett","13-135-0002","AQS"
"12/14/2021","67","PM2.5","United Avenue","13-121-0055","AQS"
"12/15/2021","63","PM2.5","South DeKalb","13-089-0002","AQS"
"12/16/2021","62","PM2.5","United Avenue","13-121-0055","AQS"
"12/17/2021","56","PM2.5","United Avenue","13-121-0055","AQS"
"12/18/2021","42","PM2.5","McDonough","13-151-0002","AQS"
"12/19/2021","27","PM2.5","South DeKalb","13-089-0002","AQS"
"12/20/2021","33","PM2.5","Gwinnett","13-135-0002","AQS"
"12/21/2021","50","PM2.5","NR-GA Tech","13-121-0056","AQS"
"12/22/2021","47","PM2.5","Gwinnett","13-135-0002","AQS"
"12/23/2021","52","PM2.5","Gwinnett","13-135-0002","AQS"
"12/24/2021","57","PM2.5","United Avenue","13-121-0055","AQS"
"12/25/2021","39","PM2.5","Gwinnett","13-135-0002","AQS"
"12/26/2021","51","PM2.5","Gwinnett","13-135-0002","AQS"
"12/27/2021","56","PM2.5","Gwinnett","13-135-0002","AQS"
"12/28/2021","60","PM2.5","United Avenue","13-121-0055","AQS"
"12/29/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"12/30/2021","39","PM2.5","United Avenue","13-121-0055","AQS"
"12/31/2021","52","PM2.5","United Avenue","13-121-0055","AQS"
"01/01/2022","43","PM2.5","United Avenue","13-121-0055","AQS"
"01/02/2022","34","PM2.5","NR-GA Tech","13-121-0056","AQS"
"01/03/2022","31","PM2.5","United Avenue","13-121-0055","AQS"
"01/04/2022","36","PM2.5","United Avenue","13-121-0055","AQS"
"01/05/2022","54","PM2.5","NR-GA Tech","13-121-0056","AQS"
"01/06/2022","57","PM2.5","Gwinnett","13-135-0002","AQS"
"01/07/2022","37","PM2.5","South DeKalb","13-089-0002","AQS"
"01/08/2022","49","PM2.5","United Avenue","13-121-0055","AQS"
"01/09/2022","57","PM2.5","Gwinnett","13-135-0002","AQS"
"01/10/2022","38","Ozone","Georgia Station","13-231-9991","AQS"
"01/11/2022","41","PM2.5","Gwinnett","13-135-0002","AQS"
"01/12/2022","53","PM2.5","United Avenue","13-121-0055","AQS"
"01/13/2022","58","PM2.5","Gwinnett","13-135-0002","AQS"
"01/14/2022","59","PM2.5","NR-GA Tech","13-121-0056","AQS"
"01/15/2022","67","PM2.5","South DeKalb","13-089-0002","AQS"
"01/16/2022","44","PM2.5","Gwinnett","13-135-0002","AQS"
"01/17/2022","48","PM2.5","South DeKalb","13-089-0002","AQS"
"01/18/2022","52","PM2.5","Gwinnett","13-135-0002","AQS"
"01/19/2022","58","PM2.5","United Avenue","13-121-0055","AQS"
"01/20/2022","58","PM2.5","South DeKalb","13-089-0002","AQS"
"01/21/2022","62","PM2.5","South DeKalb","13-089-0002","AQS"
"01/22/2022","64","PM2.5","South DeKalb","13-089-0002","AQS"
"01/23/2022","61","PM2.5","South DeKalb","13-089-0002","AQS"
"01/24/2022","58","PM2.5","Gwinnett","13-135-0002","AQS"
"01/25/2022","57","PM2.5","South DeKalb","13-089-0002","AQS"
"01/26/2022","66","PM2.5","South DeKalb","13-089-0002","AQS"
"01/27/2022","60","PM2.5","Gwinnett","13-135-0002","AQS"
"01/28/2022","65","PM2.5","South DeKalb","13-089-0002","AQS"
"01/29/2022","38","PM2.5","South DeKalb","13-089-0002","AQS"
"01/30/2022","63","PM2.5","South DeKalb","13-089-0002","AQS"
"01/31/2022","75","PM2.5","South DeKalb","13-089-0002","AQS"
"02/01/2022","75","PM2.5","South DeKalb","13-089-0002","AQS"
"02/02/2022","66","PM2.5","South DeKalb","13-089-0002","AQS"
"02/03/2022","57","PM2.5","South DeKalb","13-089-0002","AQS"
"02/04/2022","31","PM2.5","South DeKalb","13-089-0002","AQS"
"02/05/2022","43","PM2.5","South DeKalb","13-089-0002","AQS"
"02/06/2022","43","PM2.5","Gwinnett","13-135-0002","AQS"
"02/07/2022","52","PM2.5","NR-GA Tech","13-121-0056","AQS"
"02/08/2022","43","PM2.5","United Avenue","13-121-0055","AQS"
"02/09/2022","56","PM2.5","South DeKalb","13-089-0002","AQS"
"02/10/2022","73","PM2.5","Kennesaw","13-067-0003","AQS"
"02/11/2022","65","PM2.5","United Avenue","13-121-0055","AQS"
"02/12/2022","69","PM2.5","Gwinnett","13-135-0002","AQS"
"02/13/2022","39","PM2.5","Gwinnett","13-135-0002","AQS"
"02/14/2022","61","PM2.5","South DeKalb","13-089-0002","AQS"
"02/15/2022","74","PM2.5","South DeKalb","13-089-0002","AQS"
"02/16/2022","65","PM2.5","Gwinnett","13-135-0002","AQS"
