Distance,Speed
415,581
423,581
371,580
415,580
433,580
423,579
356,579
448,579
465,579
357,579
466,579
439,578
441,578
409,578
367,578
439,577
439,577
439,577
559,577
477,577
465,577
446,576
448,576
469,576
510,576
415,576
478,575
426,575
444,575
477,575
429,575
429,575
469,575
466,575
325,574
375,574
505,574
446,574
443,574
486,573
467,573
407,573
477,573
416,572
309,572
428,572
441,572
454,571
429,571
505,571
395,570
416,570
371,570
448,570
483,570
440,570
385,569
443,569
381,569
519,569
473,567
473,567
371,567
469,567
448,567
385,567
385,567
469,566
448,566
531,566
429,566
442,566
363,565
363,564
428,564
444,564
510,564
440,563
439,562
429,562
382,562
316,561
416,561
369,561
322,561
418,560
502,560
367,559
395,559
325,559
371,559
428,558
181,558
323,558
415,558
323,558
455,558
473,557
440,557
453,557
453,557
433,556
416,556
363,556
325,555
510,555
412,554
371,554
412,554
450,554
411,554
363,554
371,554
356,554
414,554
467,553
467,553
433,553
410,553
329,552
502,552
429,552
478,552
375,552
440,552
440,552
428,552
321,551
464,551
465,551
323,551
325,551
440,551
325,551
363,551
499,551
409,550
427,550
411,550
502,549
435,549
499,549
323,549
418,548
469,548
414,548
477,548
439,548
429,548
240,547
329,547
414,546
409,546
478,546
385,546
529,546
435,546
414,545
316,545
430,545
464,545
414,544
415,543
426,543
499,542
384,542
571,541
423,541
321,541
418,540
415,540
415,540
418,540
371,540
329,540
322,540
464,539
543,539
464,539
409,539
440,539
440,538
559,538
415,538
464,538
414,538
415,537
309,537
454,537
367,535
505,535
473,535
488,535
415,535
510,535
382,535
429,534
428,534
323,533
429,533
439,533
426,532
363,532
356,532
384,532
371,532
375,532
448,532
429,532
499,532
448,532
464,532
464,531
442,531
323,531
410,531
423,531
423,530
409,530
435,530
453,530
416,529
316,529
375,529
409,529
433,528
439,528
244,528
416,528
409,528
367,527
440,527
450,527
469,527
429,527
478,527
323,526
439,526
371,526
440,526
483,526
381,525
423,525
513,525
543,524
453,524
442,524
363,524
429,523
450,523
367,523
465,523
309,522
418,522
363,522
429,522
440,522
455,522
415,522
316,522
363,521
323,521
384,521
381,521
325,521
322,521
475,520
448,520
450,520
438,520
410,520
478,520
410,519
423,519
415,519
325,519
499,519
414,518
382,517
465,517
447,517
475,517
319,517
415,517
415,517
363,516
365,516
450,515
414,515
450,515
464,514
447,514
453,514
396,513
486,513
363,513
453,512
531,512
469,512
433,512
423,512
329,512
370,511
477,511
519,511
442,510
442,510
453,510
415,510
329,510
323,509
329,509
426,509
465,509
469,509
453,509
329,508
440,508
441,508
153,508
447,508
322,507
439,507
454,507
441,506
486,506
442,505
322,505
454,505
429,505
322,504
396,504
441,504
371,504
499,504
181,503
467,503
381,503
440,503
473,502
468,502
441,502
465,502
316,501
478,501
329,500
375,500
446,499
440,499
450,499
444,499
442,498
426,497
375,497
442,497
396,496
440,496
465,496
433,496
396,495
375,495
381,495
434,494
433,494
467,492
316,492
326,492
442,492
319,492
414,492
473,491
371,490
441,490
453,490
440,489
448,489
309,488
434,488
363,488
577,487
433,487
429,487
316,487
478,486
316,486
439,486
418,485
384,485
384,485
381,484
439,483
450,483
414,483
415,483
367,482
316,482
440,482
363,482
268,482
363,482
433,481
428,481
428,481
367,480
440,478
477,478
240,478
415,477
363,477
322,476
323,475
415,475
381,475
410,475
415,474
466,474
309,474
469,474
323,473
323,472
435,472
316,472
367,472
415,471
322,471
454,471
473,471
440,471
440,471
446,471
454,471
319,471
407,470
416,470
440,470
448,470
322,468
415,468
440,467
439,466
415,466
428,465
450,464
538,464
375,464
309,464
268,463
409,463
440,463
381,462
440,462
381,462
367,461
323,460
367,460
440,460
268,460
412,460
426,459
464,459
416,459
454,458
444,458
440,458
440,457
375,457
447,456
440,456
367,456
440,456
316,455
446,455
363,455
439,455
450,455
433,455
363,454
363,454
415,453
466,453
453,453
367,453
428,453
533,452
316,452
329,452
446,451
329,451
439,450
367,450
428,450
454,450
329,450
415,450
429,449
448,448
444,448
409,447
375,447
442,447
367,446
545,445
505,445
418,444
440,444
419,444
440,443
433,443
446,443
322,442
329,442
409,441
322,441
533,441
413,440
171,439
190,439
473,439
396,439
415,438
415,438
316,438
209,438
545,437
365,437
384,436
209,436
415,435
446,435
322,435
423,435
529,435
441,435
329,434
329,434
409,432
409,430
533,430
384,430
505,430
441,428
316,428
448,427
395,427
395,426
416,425
329,425
533,425
369,424
329,424
363,423
367,423
519,421
409,421
433,420
268,419
416,419
166,419
381,419
375,418
367,418
371,418
441,418
447,418
430,417
429,417
329,417
454,415
369,415
375,414
428,414
375,413
409,413
433,413
381,412
541,412
371,411
367,411
513,410
268,410
415,410
384,409
470,409
395,409
268,408
171,408
577,408
467,406
502,406
454,406
395,405
414,405
415,405
433,404
446,403
446,403
446,403
268,401
467,401
513,401
385,401
543,399
485,399
441,398
190,397
323,397
315,397
499,396
467,396
415,395
416,395
396,394
268,394
430,394
384,393
375,393
546,393
367,393
268,392
543,392
367,390
367,389
369,388
367,388
316,388
367,388
322,387
510,386
367,384
363,383
171,383
426,382
415,382
268,382
415,382
369,381
440,380
539,380
546,378
537,376
322,374
430,374
414,372
367,372
440,371
316,368
518,366
409,366
440,365
316,364
513,364
441,363
478,363
492,362
363,362
468,361
419,361
439,359
468,356
502,353
446,352
441,352
316,351
448,348
513,348
316,347
539,347
438,346
415,345
571,344
468,343
441,342
316,342
440,341
414,340
519,340
153,340
442,339
502,338
448,336
440,335
467,334
415,333
316,333
415,331
414,331
429,327
433,327
369,326
433,326
433,326
433,326
429,325
440,325
440,324
369,323
441,322
429,321
409,320
419,320
428,320
415,318
454,316
433,315
454,315
429,314
137,313
433,313
433,313
448,312
415,309
429,308
363,305
537,305
137,302
363,297
426,296
363,294
396,283
396,282
369,282
533,280
537,274
316,271
316,271
316,269
371,267
316,263
537,261
367,259
367,259
363,258
433,243
429,243
365,240
365,240
438,212
363,197
363,194
